# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall tb.sv -Wno-lint -timing -o cool"
S   9658576  1235317  1723487261   374260486  1723138626           0 "/usr/share/verilator/bin/verilator_bin"
S      4942  1235422  1723487261   417594072  1723138626           0 "/usr/share/verilator/include/verilated_std.sv"
T      5105  3412585  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb.cpp"
T      3500  3412584  1724246929    43251502  1724246929    43251502 "obj_dir/Vtb.h"
T      1724  3412597  1724246929    49918555  1724246929    49918555 "obj_dir/Vtb.mk"
T      1538  3412582  1724246929    43251502  1724246929    43251502 "obj_dir/Vtb__Syms.cpp"
T      1408  3412583  1724246929    43251502  1724246929    43251502 "obj_dir/Vtb__Syms.h"
T       287  3412593  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      1788  3412594  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb__Trace__0.cpp"
T      4783  3412592  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       924  3412587  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb___024root.h"
T      4827  3412591  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2644  3412589  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2081  3412590  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       649  3412588  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb___024root__Slow.cpp"
T      1071  3412595  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb__main.cpp"
T       679  3412586  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb__pch.h"
T       616  3412598  1724246929    49918555  1724246929    49918555 "obj_dir/Vtb__ver.d"
T         0        0  1724246929    49918555  1724246929    49918555 "obj_dir/Vtb__verFiles.dat"
T      1689  3412596  1724246929    46585029  1724246929    46585029 "obj_dir/Vtb_classes.mk"
S       428  3151566  1724246805   649438396  1724246805   642771342 "tb.sv"
S       121  3145765  1724246782   441423059  1724246671   114929878 "top_design.sv"
