# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall blink_tb.sv -Wno-lint -timing -o cool"
S   9658576  1235317  1723487261   374260486  1723138626           0 "/usr/share/verilator/bin/verilator_bin"
S      4942  1235422  1723487261   417594072  1723138626           0 "/usr/share/verilator/include/verilated_std.sv"
S       182  2650336  1724251377   970153694  1724251377   960154437 "blink.sv"
S       504  2650814  1724251139    78634428  1724251111   658848395 "blink_tb.sv"
T      5435  2650838  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb.cpp"
T      3566  2650843  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb.h"
T      1748  2650826  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb.mk"
T      1604  2650871  1724251381   619883266  1724251381   619883266 "obj_dir/Vblink_tb__Syms.cpp"
T      1462  2650837  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__Syms.h"
T       305  2650835  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__TraceDecls__0__Slow.cpp"
T      1879  2650842  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__Trace__0.cpp"
T      4479  2650844  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__Trace__0__Slow.cpp"
T      1192  2650819  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb___024root.h"
T      1637  2650830  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb___024root__DepSet_h63a2c588__0.cpp"
T      7992  2650870  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb___024root__DepSet_hf9a43677__0.cpp"
T      3433  2650832  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb___024root__DepSet_hf9a43677__0__Slow.cpp"
T       727  2650818  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb___024root__Slow.cpp"
T      1089  2650823  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__main.cpp"
T       709  2650869  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__pch.h"
T       719  2650868  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__ver.d"
T         0        0  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb__verFiles.dat"
T      1755  2650833  1724251381   623216353  1724251381   623216353 "obj_dir/Vblink_tb_classes.mk"
