# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc blink.sv blink_tb.sv --exe --build -o led --timing"
S   9634024   437450  1721684920   891540044  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942   451546  1721684920   911539934  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
S       370  3563551  1722554926   948098897  1722554660   876413998 "blink.sv"
S       601  3563543  1722555106   387031654  1722554729   345980251 "blink_tb.sv"
T      2948  3563559  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink.cpp"
T      3420  3563558  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink.h"
T      1713  3563846  1722555592   680906383  1722555592   680906383 "obj_dir/Vblink.mk"
T       815  3563556  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink__Syms.cpp"
T       930  3563557  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink__Syms.h"
T      1036  3563564  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink___024root.h"
T      7294  3563801  1722555592   680906383  1722555592   680906383 "obj_dir/Vblink___024root__DepSet_h1dad2667__0.cpp"
T      3292  3563760  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink___024root__DepSet_h1dad2667__0__Slow.cpp"
T       858  3563770  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink___024root__DepSet_haffe863b__0.cpp"
T       685  3563876  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink___024root__DepSet_haffe863b__0__Slow.cpp"
T       688  3563565  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink___024root__Slow.cpp"
T       694  3563560  1722555592   677573068  1722555592   677573068 "obj_dir/Vblink__pch.h"
T       595  3563852  1722555592   680906383  1722555592   680906383 "obj_dir/Vblink__ver.d"
T         0        0  1722555592   680906383  1722555592   680906383 "obj_dir/Vblink__verFiles.dat"
T      1657  3563844  1722555592   680906383  1722555592   680906383 "obj_dir/Vblink_classes.mk"
