# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall blink_tb.sv -Wno-lint -timing -o cool"
S   9634024   437450  1721684920   891540044  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942   451546  1721684920   911539934  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
S        90  3565166  1722724360   881471498  1722723870   624372011 "blink.sv"
S       428  3566832  1722727140   263435870  1722727139   813438800 "blink_tb.sv"
T      5435  3558201  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb.cpp"
T      3566  3558200  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb.h"
T      1748  3565212  1722727142   610087263  1722727142   610087263 "obj_dir/Vblink_tb.mk"
T      1604  3551791  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__Syms.cpp"
T      1462  3557650  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__Syms.h"
T       305  3564350  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__TraceDecls__0__Slow.cpp"
T      1825  3565162  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__Trace__0.cpp"
T      4146  3563565  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__Trace__0__Slow.cpp"
T      1054  3558203  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb___024root.h"
T      1637  3558212  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb___024root__DepSet_h63a2c588__0.cpp"
T      6889  3558215  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb___024root__DepSet_hf9a43677__0.cpp"
T      3228  3558207  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb___024root__DepSet_hf9a43677__0__Slow.cpp"
T       727  3558205  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb___024root__Slow.cpp"
T      1089  3565172  1722727142   610087263  1722727142   610087263 "obj_dir/Vblink_tb__main.cpp"
T       709  3558202  1722727142   606753951  1722727142   606753951 "obj_dir/Vblink_tb__pch.h"
T       719  3565706  1722727142   610087263  1722727142   610087263 "obj_dir/Vblink_tb__ver.d"
T         0        0  1722727142   610087263  1722727142   610087263 "obj_dir/Vblink_tb__verFiles.dat"
T      1755  3565203  1722727142   610087263  1722727142   610087263 "obj_dir/Vblink_tb_classes.mk"
