# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall tb.sv -Wno-lint -timing -o cool"
S   9634024  1235317  1720824223   728630744  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942  1235422  1720824223   761965622  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
S       453  2097203  1722808626   360625128  1722808601   209432734 "count15.sv"
T      5105  2268015  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb.cpp"
T      3500  2268014  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb.h"
T      1724  2268028  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb.mk"
T      1538  2268012  1722808629   520774905  1722808629   520774905 "obj_dir/Vtb__Syms.cpp"
T      1408  2268013  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__Syms.h"
T       287  2268023  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      1813  2268024  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__Trace__0.cpp"
T      4294  2268022  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1053  2268017  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb___024root.h"
T      6900  2268021  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3055  2268019  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      9040  2268020  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       649  2268018  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb___024root__Slow.cpp"
T      1071  2268025  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__main.cpp"
T       679  2268016  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__pch.h"
T       613  2268029  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__ver.d"
T         0        0  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb__verFiles.dat"
T      1689  2268026  1722808629   524108396  1722808629   524108396 "obj_dir/Vtb_classes.mk"
S       489  2097187  1722808626   360625128  1722808480   887052522 "tb.sv"
